company_id,type,rule_id,text,confidence_pct
DLF,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,100.0
DLF,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,82.0
DLF,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,78.4
DLF,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,75.6
DLF,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,72.6
DMART,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.03 and should be tracked alongside future results",61.0
DMART,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
DMART,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,79.6
DMART,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,76.8
DMART,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,72.2
DMART,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,70.2
DRREDDY,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, ROE is 19.7% and should be tracked alongside future results",61.0
DRREDDY,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
DRREDDY,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,98.0
DRREDDY,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,86.8
DRREDDY,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,84.3
DRREDDY,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,81.3
DRREDDY,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,72.7
DRREDDY,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,71.9
EICHERMOT,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,68.3
EICHERMOT,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
EICHERMOT,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,87.7
EICHERMOT,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,87.3
EICHERMOT,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,86.0
EICHERMOT,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,69.3
EICHERMOT,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,68.8
GAIL,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,70.5
GAIL,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,86.3
GODREJCP,con,CON-04,Company reported a net loss in the most recent financial year,95.5
GODREJCP,pro,PRO-FALLBACK,No high-conviction pro rule was triggered; the strongest available financial signal is Operating margin at 21.0%,61.0
GRASIM,con,CON-09,Earnings per share declining for 3 consecutive years reflects deteriorating profitability,100.0
GRASIM,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,78.1
GRASIM,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,72.5
GRASIM,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,96.9
GRASIM,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,87.1
GRASIM,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,81.0
HAL,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,77.7
HAL,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,100.0
HAL,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HAL,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,96.2
HAL,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,85.5
HAL,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,77.1
HAL,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,77.1
HAL,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,74.2
HAVELLS,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.04 and should be tracked alongside future results",61.0
HAVELLS,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,88.4
HAVELLS,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,72.8
HCLTECH,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.08 and should be tracked alongside future results",61.0
HCLTECH,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HCLTECH,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,98.0
HCLTECH,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,75.5
HCLTECH,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,72.3
HDFCBANK,con,CON-11,Net debt exceeding 3 times EBITDA is a high leverage ratio and limits financial flexibility,100.0
HDFCBANK,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,87.6
HDFCBANK,con,CON-06,Interest coverage ratio below 1.5x indicates the company is at risk of not meeting its debt obligations,76.5
HDFCBANK,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,86.6
HDFCBANK,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,79.1
HDFCBANK,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,73.4
HDFCBANK,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,69.3
HDFCBANK,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,68.6
HDFCLIFE,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.06 and should be tracked alongside future results",61.0
HDFCLIFE,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
HDFCLIFE,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HDFCLIFE,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,77.9
HDFCLIFE,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,74.5
HEROMOTOCO,con,CON-12,Revenue growing at below 5% over 5 years lags normal growth expectations and suggests limited business momentum,78.5
HEROMOTOCO,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
HEROMOTOCO,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HEROMOTOCO,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,98.0
HEROMOTOCO,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,82.9
HINDALCO,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.53 and should be tracked alongside future results",61.0
HINDALCO,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
HINDALCO,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HINDALCO,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,70.2
HINDUNILVR,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,68.1
HINDUNILVR,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
HINDUNILVR,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
HINDUNILVR,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,98.0
HINDUNILVR,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,86.6
HINDUNILVR,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,68.8
ICICIBANK,con,CON-11,Net debt exceeding 3 times EBITDA is a high leverage ratio and limits financial flexibility,100.0
ICICIBANK,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,86.6
ICICIBANK,con,CON-06,Interest coverage ratio below 1.5x indicates the company is at risk of not meeting its debt obligations,78.0
ICICIBANK,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,100.0
ICICIBANK,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,100.0
ICICIBANK,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,100.0
ICICIBANK,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,79.4
ICICIBANK,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,76.8
ICICIBANK,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,71.6
ICICIGI,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.00 and should be tracked alongside future results",61.0
ICICIGI,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
ICICIGI,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,100.0
ICICIGI,pro,PRO-03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,96.0
ICICIGI,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,95.0
ICICIGI,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,86.0
ICICIGI,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,79.7
ICICIPRULI,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.11 and should be tracked alongside future results",61.0
ICICIPRULI,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,100.0
ICICIPRULI,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,95.2
ICICIPRULI,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,71.0
INDIGO,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.02 and should be tracked alongside future results",61.0
INDIGO,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
INDIGO,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,100.0
INDIGO,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,100.0
INDIGO,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,100.0
INDIGO,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,100.0
INDIGO,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,86.2
INDIGO,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,85.1
INDIGO,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,82.0
INDIGO,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,74.9
INDUSINDBK,con,CON-11,Net debt exceeding 3 times EBITDA is a high leverage ratio and limits financial flexibility,93.2
INDUSINDBK,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,91.6
INDUSINDBK,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
INDUSINDBK,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,79.2
INDUSINDBK,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,77.2
INDUSINDBK,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,70.9
INDUSINDBK,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,69.3
INDUSINDBK,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,68.8
INFY,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.09 and should be tracked alongside future results",61.0
INFY,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
INFY,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,86.5
INFY,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,86.0
INFY,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,84.8
IOC,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.72 and should be tracked alongside future results",61.0
IOC,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,86.6
IOC,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,75.7
IOC,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,70.3
IOC,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,68.1
IRCTC,con,CON-03,Operating margins declining for 3 consecutive years suggest pricing or cost pressure,100.0
IRCTC,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,100.0
IRCTC,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,100.0
IRCTC,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,95.5
IRCTC,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,88.2
IRCTC,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,85.1
IRCTC,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,80.8
IRCTC,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,79.7
IRCTC,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,72.7
IRFC,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,84.8
IRFC,con,CON-06,Interest coverage ratio below 1.5x indicates the company is at risk of not meeting its debt obligations,77.7
IRFC,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
IRFC,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,75.7
IRFC,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,74.6
IRFC,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,74.5
IRFC,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,73.1
IRFC,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,72.5
IRFC,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,72.0
ITC,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.00 and should be tracked alongside future results",61.0
ITC,pro,PRO-02,Strong free cash flow generation over 5 years signals healthy business fundamentals,98.0
ITC,pro,PRO-03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,96.0
ITC,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,95.0
ITC,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,86.1
ITC,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,83.6
ITC,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,81.7
ITC,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,76.0
ITC,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,69.6
JINDALSTEL,con,CON-12,Revenue growing at below 5% over 5 years lags normal growth expectations and suggests limited business momentum,80.8
JINDALSTEL,pro,PRO-FALLBACK,No high-conviction pro rule was triggered; the strongest available financial signal is Operating margin at 20.0%,61.0
JIOFIN,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,98.7
JIOFIN,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,100.0
JIOFIN,pro,PRO-12,Growing asset base funded with declining debt reflects increasingly self-sustaining growth,100.0
JIOFIN,pro,PRO-03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,96.0
JIOFIN,pro,PRO-07,Very high interest coverage ratio reflects negligible financial stress from debt servicing,95.0
JIOFIN,pro,PRO-08,Consistent dividend yield above 2% backed by positive free cash flow,76.7
JSWENERGY,con,CON-11,Net debt exceeding 3 times EBITDA is a high leverage ratio and limits financial flexibility,95.9
JSWENERGY,con,CON-08,Rising debt-to-equity ratio over 3 years suggests increasing financial leverage risk,86.0
JSWENERGY,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,80.5
JSWENERGY,con,CON-12,Revenue growing at below 5% over 5 years lags normal growth expectations and suggests limited business momentum,71.0
JSWENERGY,pro,PRO-05,Operating profit margin above 25% indicates strong pricing power and cost discipline,96.6
JSWENERGY,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,92.6
JSWENERGY,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,75.7
JSWENERGY,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,68.4
JSWSTEEL,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 1.13 and should be tracked alongside future results",61.0
JSWSTEEL,pro,PRO-04,Revenue growing at above 15% CAGR over 5 years reflects strong business momentum,69.0
KOTAKBANK,con,CON-11,Net debt exceeding 3 times EBITDA is a high leverage ratio and limits financial flexibility,100.0
KOTAKBANK,con,CON-10,Return on capital employed below 10% suggests the business is not generating sufficient returns on invested capital,80.7
KOTAKBANK,con,CON-06,Interest coverage ratio below 1.5x indicates the company is at risk of not meeting its debt obligations,79.0
KOTAKBANK,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,77.7
KOTAKBANK,pro,PRO-09,Earnings per share growing above 15% CAGR indicates strong earnings quality and compounding,74.5
KOTAKBANK,pro,PRO-10,Return on equity improving for 3 consecutive years shows strengthening business quality,73.0
KOTAKBANK,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,68.5
LICI,con,CON-FALLBACK,"No major con rule was triggered; as a monitoring watchpoint, debt-to-equity is 0.00 and should be tracked alongside future results",61.0
LICI,pro,PRO-01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency,100.0
LICI,pro,PRO-06,Net profit compounding at above 20% over 5 years creates significant shareholder value,100.0
LICI,pro,PRO-11,Revenue growing slower than profits shows improving operating leverage and scale benefits,100.0
LICI,pro,PRO-03,Debt-free balance sheet provides financial flexibility and eliminates interest burden,96.0
